purchase_id,purchase_date,supplier_id,paddy_variety,quantity_kg,price_per_kg,moisture_pct,rejected_bags,delivery_delay_days,total_amount
166,2025-09-11,12,Basmati Paddy,8526.2,2.33,11.5,1,1,19866.05
167,2025-09-11,12,Long Grain Paddy,7582.2,2.39,12.8,1,1,18121.46
168,2025-09-11,12,Basmati Paddy,7632.5,2.3,12.1,0,1,17554.75
169,2025-09-11,18,Sella Paddy,8806.2,2.25,12.1,0,0,19813.95
170,2025-09-11,11,Sella Paddy,10008.6,2.48,12.5,0,0,24821.33
171,2025-09-12,10,Long Grain Paddy,11317.0,2.39,13.8,0,0,27047.63
172,2025-09-12,10,Sella Paddy,4766.2,2.51,14.0,0,0,11963.16
173,2025-09-12,9,Basmati Paddy,9716.4,2.02,15.0,2,0,19627.13
174,2025-09-13,6,Basmati Paddy,5957.0,2.04,14.9,3,1,12152.28
175,2025-09-13,10,Broken-Prone Paddy,4185.9,2.54,12.4,0,2,10632.19
176,2025-09-13,5,Sella Paddy,11855.3,2.65,17.0,5,3,31416.54
177,2025-09-14,4,Broken-Prone Paddy,1066.1,2.47,13.5,1,0,2633.27
178,2025-09-14,17,Sella Paddy,11783.6,2.44,12.3,2,2,28751.98
179,2025-09-14,15,Basmati Paddy,7069.5,2.51,16.6,2,3,17744.44
180,2025-09-15,3,Broken-Prone Paddy,10582.4,2.32,13.5,3,1,24551.17
181,2025-09-15,7,Broken-Prone Paddy,7314.4,2.2,13.4,0,1,16091.68
182,2025-09-15,12,Basmati Paddy,5614.8,2.21,11.8,1,0,12408.71
183,2025-09-15,13,Long Grain Paddy,10632.6,2.65,11.6,1,0,28176.39
184,2025-09-15,18,Basmati Paddy,8878.2,2.6,14.9,2,0,23083.32
185,2025-09-15,18,Basmati Paddy,9115.0,2.24,12.8,0,0,20417.6
186,2025-09-16,18,Broken-Prone Paddy,6481.6,2.59,13.8,2,0,16787.34
187,2025-09-16,11,Basmati Paddy,8441.1,2.29,12.5,1,0,19330.12
188,2025-09-17,2,Long Grain Paddy,12081.6,2.31,15.0,0,0,27908.5
189,2025-09-18,17,Basmati Paddy,6385.1,2.23,12.9,2,0,14238.77
190,2025-09-19,14,Broken-Prone Paddy,7270.5,2.12,14.9,2,1,15413.46
191,2025-09-20,5,Broken-Prone Paddy,3423.1,2.38,14.9,5,3,8146.98
192,2025-09-20,6,Broken-Prone Paddy,6391.1,2.5,13.8,3,1,15977.75
193,2025-09-21,11,Sella Paddy,9303.2,2.35,13.8,2,0,21862.52
194,2025-09-21,5,Basmati Paddy,10968.5,2.74,15.2,2,2,30053.69
195,2025-09-21,9,Basmati Paddy,8421.2,2.55,12.4,2,1,21474.06
196,2025-09-22,16,Basmati Paddy,10101.6,2.43,13.7,0,0,24546.89
197,2025-09-22,15,Basmati Paddy,9118.4,2.17,16.7,4,0,19786.93
198,2025-09-22,16,Broken-Prone Paddy,7206.1,2.25,14.5,1,0,16213.72
199,2025-09-23,3,Long Grain Paddy,6742.1,2.57,14.3,2,1,17327.2
200,2025-09-23,18,Basmati Paddy,10148.1,2.4,11.6,0,0,24355.44
201,2025-09-23,8,Broken-Prone Paddy,7404.3,2.2,13.2,0,1,16289.46
202,2025-09-24,3,Sella Paddy,9847.0,2.44,12.8,3,2,24026.68
203,2025-09-24,4,Long Grain Paddy,7441.3,2.3,14.0,2,1,17114.99
204,2025-09-24,14,Long Grain Paddy,10375.8,2.61,13.7,1,0,27080.84
205,2025-09-24,11,Basmati Paddy,6165.5,2.36,13.9,0,1,14550.58
206,2025-09-25,3,Broken-Prone Paddy,9633.2,2.75,11.7,4,0,26491.3
207,2025-09-26,4,Basmati Paddy,7358.5,1.99,14.6,4,1,14643.42
208,2025-09-26,18,Long Grain Paddy,6901.0,2.02,13.2,0,0,13940.02
209,2025-09-26,16,Sella Paddy,5764.2,2.25,13.7,0,1,12969.45
210,2025-09-26,8,Sella Paddy,10711.2,2.26,13.9,0,3,24207.31
211,2025-09-26,9,Basmati Paddy,6052.1,2.32,12.5,1,1,14040.87
212,2025-09-28,11,Broken-Prone Paddy,7002.2,2.25,11.9,2,0,15754.95
213,2025-09-29,14,Sella Paddy,8362.2,2.26,13.0,1,1,18898.57
214,2025-09-29,5,Long Grain Paddy,7472.2,2.2,14.3,1,2,16438.84
215,2025-09-29,2,Sella Paddy,11066.0,2.52,15.3,0,0,27886.32
216,2025-09-29,9,Broken-Prone Paddy,10382.8,2.39,12.9,1,1,24814.89
217,2025-09-30,15,Basmati Paddy,3101.5,2.46,15.4,4,3,7629.69
218,2025-09-30,6,Sella Paddy,7335.6,2.57,14.8,4,2,18852.49
219,2025-09-30,4,Basmati Paddy,9442.1,1.99,12.5,1,1,18789.78
220,2025-09-30,1,Long Grain Paddy,7613.8,2.41,11.7,0,2,18349.26
221,2025-09-30,11,Broken-Prone Paddy,10775.8,2.17,11.6,0,1,23383.49
222,2025-10-01,17,Sella Paddy,7885.1,2.18,13.5,2,0,17189.52
223,2025-10-02,15,Basmati Paddy,5259.7,2.34,13.9,4,2,12307.7
224,2025-10-02,13,Basmati Paddy,5311.8,2.4,16.4,0,0,12748.32
225,2025-10-02,3,Broken-Prone Paddy,5341.5,2.22,12.4,3,0,11858.13
226,2025-10-03,17,Broken-Prone Paddy,5744.8,2.51,14.8,1,0,14419.45
227,2025-10-03,5,Broken-Prone Paddy,14610.9,2.12,14.8,3,2,30975.11
228,2025-10-03,5,Basmati Paddy,6336.3,2.48,14.3,5,0,15714.02
229,2025-10-04,17,Basmati Paddy,10984.9,2.3,14.0,1,2,25265.27
230,2025-10-04,8,Broken-Prone Paddy,7512.7,2.52,14.0,2,0,18932.0
231,2025-10-04,11,Long Grain Paddy,8197.5,2.51,15.2,1,2,20575.72
232,2025-10-04,15,Sella Paddy,11023.2,2.13,14.6,2,1,23479.42
233,2025-10-06,3,Long Grain Paddy,13273.6,2.47,16.0,0,1,32785.79
234,2025-10-06,6,Sella Paddy,6841.8,2.32,15.9,1,1,15872.98
235,2025-10-07,2,Basmati Paddy,10182.3,2.26,13.7,2,1,23012.0
236,2025-10-07,17,Basmati Paddy,8197.2,2.35,11.5,1,1,19263.42
237,2025-10-08,18,Basmati Paddy,10017.8,2.2,14.1,1,1,22039.16
238,2025-10-08,8,Broken-Prone Paddy,7936.1,2.08,12.5,1,0,16507.09
239,2025-10-08,17,Sella Paddy,6434.5,2.35,14.6,0,0,15121.08
240,2025-10-08,8,Long Grain Paddy,5853.9,2.52,13.0,0,0,14751.83
241,2025-10-08,2,Sella Paddy,10568.6,2.25,13.7,3,2,23779.35
242,2025-10-10,11,Long Grain Paddy,8478.8,2.36,12.3,0,1,20009.97
243,2025-10-10,12,Broken-Prone Paddy,1937.0,2.35,13.0,0,1,4551.95
244,2025-10-10,14,Sella Paddy,7284.0,2.4,11.2,3,2,17481.6
245,2025-10-10,1,Broken-Prone Paddy,9620.3,2.46,14.4,4,1,23665.94
246,2025-10-11,3,Sella Paddy,10505.2,2.43,14.2,0,2,25527.64
247,2025-10-11,14,Long Grain Paddy,8729.3,2.32,14.4,1,1,20251.98
248,2025-10-11,15,Sella Paddy,9647.6,2.31,15.5,1,0,22285.96
249,2025-10-12,12,Basmati Paddy,9682.2,2.44,12.7,0,0,23624.57
250,2025-10-12,1,Broken-Prone Paddy,5883.5,2.46,15.6,7,3,14473.41
251,2025-10-12,8,Broken-Prone Paddy,6820.4,2.29,13.7,2,0,15618.72
252,2025-10-12,12,Sella Paddy,8052.2,2.38,11.6,0,0,19164.24
253,2025-10-13,13,Basmati Paddy,9245.6,2.52,15.1,0,0,23298.91
254,2025-10-13,15,Basmati Paddy,7415.0,2.42,15.5,1,1,17944.3
255,2025-10-13,18,Basmati Paddy,5277.3,2.33,13.5,0,1,12296.11
256,2025-10-14,3,Long Grain Paddy,7498.1,2.17,14.4,2,1,16270.88
257,2025-10-14,16,Sella Paddy,9366.7,2.33,12.1,2,1,21824.41
258,2025-10-14,18,Long Grain Paddy,9064.7,2.35,12.7,1,1,21302.04
259,2025-10-14,1,Sella Paddy,11714.7,2.32,14.8,5,3,27178.1
260,2025-10-14,8,Long Grain Paddy,9173.9,2.46,13.1,0,0,22567.79
261,2025-10-14,12,Basmati Paddy,6009.6,2.4,12.2,2,0,14423.04
262,2025-10-15,3,Basmati Paddy,7788.6,2.25,14.8,3,0,17524.35
263,2025-10-15,18,Broken-Prone Paddy,9217.9,2.45,14.0,0,0,22583.86
264,2025-10-16,13,Long Grain Paddy,9948.2,2.31,14.9,0,0,22980.34
265,2025-10-16,18,Basmati Paddy,9022.6,2.15,12.8,1,0,19398.59
266,2025-10-16,4,Broken-Prone Paddy,9692.9,2.3,13.0,1,1,22293.67
267,2025-10-17,17,Sella Paddy,3553.5,2.4,12.9,0,0,8528.4
268,2025-10-17,9,Long Grain Paddy,6310.7,2.36,12.3,0,0,14893.25
269,2025-10-17,15,Long Grain Paddy,6515.5,2.21,15.3,5,3,14399.26
270,2025-10-18,15,Sella Paddy,6506.2,2.56,16.4,1,2,16655.87
271,2025-10-20,10,Basmati Paddy,2398.3,2.31,13.3,0,0,5540.07
272,2025-10-20,6,Sella Paddy,9782.7,2.49,12.8,1,1,24358.92
273,2025-10-21,9,Long Grain Paddy,6604.2,2.18,14.1,3,1,14397.16
274,2025-10-21,15,Broken-Prone Paddy,1912.3,2.37,13.9,3,2,4532.15
275,2025-10-21,6,Long Grain Paddy,9251.7,2.36,14.2,3,0,21834.01
276,2025-10-21,12,Sella Paddy,9051.4,2.3,13.8,0,1,20818.22
277,2025-10-22,3,Basmati Paddy,4636.3,2.45,13.4,0,0,11358.94
278,2025-10-22,11,Basmati Paddy,7083.7,2.16,13.4,2,1,15300.79
279,2025-10-22,18,Basmati Paddy,12533.4,2.25,13.0,1,0,28200.15
280,2025-10-22,7,Basmati Paddy,5036.3,2.43,15.3,0,0,12238.21
281,2025-10-23,10,Long Grain Paddy,7424.0,2.21,14.2,0,1,16407.04
282,2025-10-23,17,Broken-Prone Paddy,4258.7,2.25,13.4,0,0,9582.07
283,2025-10-23,10,Basmati Paddy,5956.5,2.42,11.7,1,0,14414.73
284,2025-10-25,2,Sella Paddy,5737.7,2.57,11.9,3,3,14745.89
285,2025-10-25,4,Broken-Prone Paddy,9378.7,2.4,14.5,3,0,22508.88
286,2025-10-25,7,Broken-Prone Paddy,7182.2,2.11,13.3,1,1,15154.44
287,2025-10-26,18,Basmati Paddy,8563.3,2.29,13.3,0,1,19609.96
288,2025-10-26,9,Long Grain Paddy,8659.6,2.12,15.1,0,1,18358.35
289,2025-10-27,1,Broken-Prone Paddy,6253.5,2.22,16.5,2,1,13882.77
290,2025-10-27,10,Long Grain Paddy,7323.4,2.48,10.9,0,0,18162.03
291,2025-10-27,10,Long Grain Paddy,3807.7,2.36,12.6,0,1,8986.17
292,2025-10-28,5,Broken-Prone Paddy,10767.4,2.45,17.0,3,1,26380.13
293,2025-10-28,11,Broken-Prone Paddy,6626.1,2.48,13.1,0,0,16432.73
294,2025-10-29,15,Basmati Paddy,10447.3,2.2,14.3,2,1,22984.06
295,2025-10-29,10,Broken-Prone Paddy,10022.2,2.43,14.7,0,0,24353.95
296,2025-10-30,13,Sella Paddy,9372.2,2.31,13.1,0,0,21649.78
297,2025-10-30,7,Long Grain Paddy,6153.7,2.19,12.9,1,1,13476.6
298,2025-10-31,5,Sella Paddy,11986.8,2.25,14.2,5,0,26970.3
299,2025-10-31,1,Sella Paddy,5529.3,2.08,15.2,2,2,11500.94
300,2025-10-31,9,Sella Paddy,6326.5,2.2,13.0,0,0,13918.3
301,2025-10-31,15,Sella Paddy,9121.7,2.58,14.3,5,2,23533.99
302,2025-10-31,13,Broken-Prone Paddy,8819.6,2.49,12.0,0,0,21960.8
303,2025-11-01,17,Basmati Paddy,10731.2,2.46,14.7,1,0,26398.75
304,2025-11-01,11,Long Grain Paddy,5259.0,2.48,15.0,2,0,13042.32
305,2025-11-01,9,Sella Paddy,10610.5,2.82,13.2,1,2,29921.61
306,2025-11-01,8,Basmati Paddy,4654.6,2.34,14.1,2,0,10891.76
307,2025-11-02,3,Long Grain Paddy,4864.3,2.13,13.7,3,0,10360.96
308,2025-11-02,11,Broken-Prone Paddy,8789.3,2.4,15.3,0,0,21094.32
309,2025-11-02,15,Long Grain Paddy,8259.8,2.26,16.1,4,0,18667.15
310,2025-11-02,12,Basmati Paddy,6198.4,2.43,13.3,0,0,15062.11
311,2025-11-03,4,Broken-Prone Paddy,8343.2,2.52,13.1,2,2,21024.86
312,2025-11-03,8,Sella Paddy,10584.8,2.39,13.8,1,1,25297.67
313,2025-11-04,6,Long Grain Paddy,13470.1,2.43,13.2,3,2,32732.34
314,2025-11-04,4,Broken-Prone Paddy,9535.1,2.43,14.5,3,1,23170.29
315,2025-11-04,1,Broken-Prone Paddy,3750.1,2.31,15.6,5,1,8662.73
316,2025-11-04,8,Sella Paddy,6901.3,2.59,12.5,2,0,17874.37
317,2025-11-04,16,Broken-Prone Paddy,14123.6,2.17,12.7,4,0,30648.21
318,2025-11-05,14,Long Grain Paddy,8599.0,2.42,12.9,1,0,20809.58
319,2025-11-05,16,Basmati Paddy,3621.6,2.12,13.1,3,1,7677.79
320,2025-11-06,5,Broken-Prone Paddy,6719.0,2.68,14.1,7,0,18006.92
321,2025-11-06,11,Long Grain Paddy,8003.4,2.16,14.9,1,1,17287.34
322,2025-11-06,1,Broken-Prone Paddy,11077.2,2.6,15.2,3,1,28800.72
323,2025-11-06,18,Sella Paddy,9307.7,2.55,14.5,3,1,23734.64
324,2025-11-07,11,Long Grain Paddy,3652.3,2.52,12.6,3,0,9203.8
