production_id,production_date,paddy_input_kg,rice_output_kg,bran_output_kg,husk_output_kg,broken_rice_kg,shift,machine_id,recovery_pct
34,2025-08-03,10457.0,6310.9,870.6,2239.6,686.2,Day,MILL-01,60.35
35,2025-08-04,8969.0,5612.2,752.3,1716.6,523.8,Day,MILL-02,62.57
36,2025-08-05,10521.5,6621.1,964.1,2222.5,448.4,Day,MILL-02,62.93
37,2025-08-06,10969.2,6510.9,967.4,2359.0,496.5,Day,MILL-01,59.36
38,2025-08-07,10709.1,5954.5,937.3,2156.8,746.2,Night,MILL-02,55.6
39,2025-08-08,9003.4,4959.4,819.2,1962.4,675.7,Day,MILL-01,55.08
40,2025-08-09,8112.6,5127.6,650.3,1463.3,459.5,Night,MILL-01,63.21
41,2025-08-10,10424.5,6000.7,896.7,1946.1,511.2,Night,MILL-01,57.56
42,2025-08-11,6970.5,4174.9,628.5,1298.6,448.3,Day,MILL-01,59.89
43,2025-08-12,9352.9,5577.7,761.5,1907.3,410.2,Night,MILL-02,59.64
44,2025-08-13,10953.1,6671.0,996.5,2227.0,565.3,Night,MILL-01,60.91
45,2025-08-14,8186.7,4957.3,793.2,1615.2,600.3,Night,MILL-02,60.55
46,2025-08-15,10570.1,6302.1,907.1,2028.4,479.8,Day,MILL-02,59.62
47,2025-08-16,8021.9,4968.6,658.5,1520.2,412.1,Night,MILL-01,61.94
48,2025-08-17,7759.6,4806.9,670.2,1536.0,497.8,Night,MILL-02,61.95
49,2025-08-18,10112.1,5880.3,860.8,1974.0,734.1,Day,MILL-01,58.15
50,2025-08-19,11820.0,6904.7,950.3,2475.4,633.9,Night,MILL-01,58.42
51,2025-08-20,9547.8,5836.0,832.6,1896.2,636.2,Night,MILL-01,61.12
52,2025-08-21,8851.5,5533.2,726.9,1633.0,418.9,Night,MILL-01,62.51
53,2025-08-22,9540.5,5495.5,771.5,1850.3,366.6,Day,MILL-02,57.6
54,2025-08-23,8741.3,4868.4,774.1,1907.7,338.6,Day,MILL-01,55.69
55,2025-08-24,10216.5,6496.8,1007.1,1993.4,583.8,Day,MILL-02,63.59
56,2025-08-25,6743.6,4159.4,561.1,1360.7,397.7,Day,MILL-02,61.68
57,2025-08-26,11163.0,6924.8,935.2,2218.9,773.0,Day,MILL-02,62.03
58,2025-08-27,6579.1,3807.5,606.6,1431.4,409.1,Day,MILL-02,57.87
59,2025-08-28,11259.6,6546.5,922.0,2472.1,862.7,Day,MILL-02,58.14
60,2025-08-29,9165.2,5659.1,888.1,1803.1,497.9,Day,MILL-02,61.75
61,2025-08-30,7250.0,4438.0,630.2,1405.9,400.8,Night,MILL-02,61.21
62,2025-08-31,9440.6,5420.2,935.5,1743.0,712.9,Night,MILL-02,57.41
63,2025-09-01,12002.6,7534.7,1158.7,2211.8,702.9,Day,MILL-02,62.78
64,2025-09-02,11630.9,7071.2,947.3,2414.9,677.1,Night,MILL-01,60.8
65,2025-09-03,11577.4,6502.7,1132.5,2313.7,785.1,Night,MILL-01,56.17
66,2025-09-04,9247.5,5393.6,802.2,1930.1,612.6,Night,MILL-01,58.32
67,2025-09-05,8195.2,4949.6,745.4,1522.5,312.4,Night,MILL-02,60.4
68,2025-09-06,8576.7,5139.2,755.9,1665.8,605.3,Night,MILL-02,59.92
69,2025-09-07,10181.3,6096.2,895.3,1939.7,503.5,Night,MILL-01,59.88
70,2025-09-08,7315.9,4229.3,643.6,1322.5,491.3,Day,MILL-02,57.81
71,2025-09-09,9724.5,5809.6,928.5,2067.0,536.5,Night,MILL-01,59.74
72,2025-09-10,11102.5,7129.1,942.9,2399.6,433.4,Day,MILL-02,64.21
73,2025-09-11,10258.4,6497.0,1013.3,2142.9,439.3,Day,MILL-02,63.33
74,2025-09-12,9186.1,5504.2,871.1,1795.5,434.2,Night,MILL-02,59.92
75,2025-09-13,7547.2,4450.7,708.7,1390.4,475.6,Day,MILL-02,58.97
76,2025-09-14,9420.8,5630.1,757.7,1878.0,523.5,Night,MILL-02,59.76
77,2025-09-15,8922.7,5220.2,833.8,1885.3,498.4,Day,MILL-01,58.5
78,2025-09-16,8341.8,5002.5,694.4,1584.7,352.0,Day,MILL-02,59.97
79,2025-09-17,10665.1,6301.7,894.9,2193.5,756.7,Day,MILL-01,59.09
80,2025-09-18,7951.1,4585.0,642.3,1528.3,521.5,Day,MILL-02,57.66
81,2025-09-19,10781.5,6224.0,1031.3,2137.0,682.8,Day,MILL-01,57.73
82,2025-09-20,8895.6,5360.7,814.8,1938.5,310.9,Day,MILL-02,60.26
83,2025-09-21,9680.8,5345.8,779.1,1863.8,643.2,Day,MILL-01,55.22
84,2025-09-22,6322.2,3674.1,543.5,1234.9,447.1,Day,MILL-01,58.11
85,2025-09-23,5804.8,3366.6,562.7,1144.0,327.4,Night,MILL-02,58.0
86,2025-09-24,9895.4,6415.5,951.7,2090.2,446.4,Night,MILL-02,64.83
87,2025-09-25,8468.9,5307.3,706.7,1525.3,471.3,Night,MILL-02,62.67
88,2025-09-26,7104.5,4411.3,690.5,1352.1,311.0,Day,MILL-02,62.09
89,2025-09-27,6800.2,4037.3,581.0,1270.2,450.0,Night,MILL-01,59.37
90,2025-09-28,12735.9,7345.8,1206.3,2362.9,979.3,Night,MILL-02,57.68
91,2025-09-29,8490.6,4949.6,700.6,1575.3,564.5,Night,MILL-02,58.3
92,2025-09-30,10767.1,6907.1,991.6,2233.7,373.4,Day,MILL-01,64.15
93,2025-10-01,7463.5,4696.8,699.8,1580.0,361.5,Day,MILL-01,62.93
94,2025-10-02,9148.2,5500.7,751.3,1826.7,637.1,Night,MILL-02,60.13
95,2025-10-03,7869.5,4608.7,785.6,1478.7,457.4,Day,MILL-01,58.56
96,2025-10-04,10538.9,6277.2,1003.5,2312.7,419.4,Night,MILL-01,59.56
97,2025-10-05,7669.6,4573.0,678.2,1624.1,411.4,Night,MILL-02,59.63
98,2025-10-06,6716.7,4077.6,590.1,1395.9,533.3,Night,MILL-02,60.71
99,2025-10-07,9087.1,5715.1,765.3,1818.2,309.7,Day,MILL-02,62.89
100,2025-10-08,8879.6,5334.4,757.4,1780.9,528.4,Day,MILL-02,60.07
101,2025-10-09,7600.3,4951.1,749.4,1606.7,338.5,Night,MILL-02,65.14
102,2025-10-10,10655.1,6736.8,1020.7,2232.8,697.0,Night,MILL-02,63.23
103,2025-10-11,7697.1,4561.6,743.3,1463.0,531.8,Night,MILL-01,59.26
104,2025-10-12,10934.5,7008.1,975.4,2127.6,565.9,Night,MILL-01,64.09
105,2025-10-13,10950.2,6687.4,919.5,2187.4,788.0,Night,MILL-02,61.07
106,2025-10-14,12270.2,7231.1,1143.9,2409.6,918.3,Day,MILL-01,58.93
107,2025-10-15,10977.7,6203.9,1056.3,2353.2,841.3,Night,MILL-02,56.51
108,2025-10-16,8353.8,5149.7,736.3,1787.0,422.0,Day,MILL-01,61.64
109,2025-10-17,13492.9,8116.3,1342.0,2458.8,804.5,Day,MILL-01,60.15
110,2025-10-18,8017.7,4964.2,731.3,1549.7,321.6,Day,MILL-01,61.92
111,2025-10-19,10854.9,6811.2,1043.4,2254.8,361.1,Night,MILL-01,62.75
112,2025-10-20,8511.4,5121.1,768.9,1621.7,354.2,Night,MILL-02,60.17
113,2025-10-21,12056.7,7063.9,1098.3,2374.1,695.2,Day,MILL-02,58.59
114,2025-10-22,10798.0,6686.9,1037.4,2023.1,508.8,Day,MILL-02,61.93
115,2025-10-23,11257.5,6894.0,923.2,2349.6,745.5,Night,MILL-01,61.24
116,2025-10-24,7671.3,4619.1,699.4,1662.3,387.5,Night,MILL-01,60.21
117,2025-10-25,7700.2,5040.6,760.5,1423.8,349.5,Day,MILL-01,65.46
118,2025-10-26,6474.4,3817.1,630.6,1322.1,391.3,Night,MILL-01,58.96
119,2025-10-27,9288.3,5296.5,928.7,1982.2,671.7,Night,MILL-01,57.02
120,2025-10-28,9104.5,5608.0,728.9,1749.4,342.8,Night,MILL-01,61.6
121,2025-10-29,10911.3,6890.8,1036.4,2373.7,391.6,Night,MILL-02,63.15
122,2025-10-30,7225.0,4570.3,614.6,1396.1,338.1,Night,MILL-02,63.26
123,2025-10-31,10561.1,5940.1,987.0,2064.5,430.6,Night,MILL-02,56.25
124,2025-11-01,11792.6,7091.9,1121.9,2437.2,504.2,Day,MILL-02,60.14
125,2025-11-02,8412.8,5361.4,765.6,1679.8,527.5,Day,MILL-02,63.73
126,2025-11-03,10035.0,5757.2,830.1,1833.0,772.6,Night,MILL-01,57.37
127,2025-11-04,9340.0,5383.2,782.0,1862.5,652.5,Day,MILL-01,57.64
128,2025-11-05,6951.6,4226.8,640.0,1338.0,542.2,Day,MILL-02,60.8
129,2025-11-06,6090.1,3657.4,522.9,1104.4,438.7,Day,MILL-01,60.05
130,2025-11-07,8902.4,4910.6,858.0,1646.8,607.2,Night,MILL-01,55.16
131,2025-11-08,9262.4,5763.8,781.2,1805.7,455.9,Day,MILL-02,62.23
132,2025-11-09,8556.2,5419.9,832.6,1551.1,569.4,Night,MILL-02,63.34
133,2025-11-10,10302.8,6358.8,974.4,2236.9,502.9,Day,MILL-01,61.72
134,2025-11-11,8835.6,5488.0,752.8,1653.0,301.0,Night,MILL-02,62.11
135,2025-11-12,10041.3,5974.9,938.3,1809.6,806.6,Night,MILL-02,59.5
136,2025-11-13,10038.6,6297.6,872.3,2165.8,477.0,Night,MILL-01,62.73
137,2025-11-14,8808.2,5190.6,803.0,1854.7,534.5,Night,MILL-01,58.93
138,2025-11-15,11137.6,6719.5,982.3,2238.6,611.4,Day,MILL-02,60.33
139,2025-11-16,9768.3,6391.2,843.3,1859.2,355.1,Day,MILL-02,65.43
140,2025-11-17,8511.5,4976.5,792.2,1764.0,569.3,Night,MILL-01,58.47
141,2025-11-18,10416.3,6622.8,896.6,2284.5,492.3,Night,MILL-02,63.58
142,2025-11-19,8304.1,4979.9,826.8,1690.2,486.4,Day,MILL-02,59.97
143,2025-11-20,8573.4,5209.9,790.9,1788.8,447.9,Day,MILL-02,60.77
144,2025-11-21,8219.0,4729.6,684.1,1601.7,580.3,Night,MILL-02,57.54
145,2025-11-22,11909.8,6981.5,1124.5,2258.7,459.6,Night,MILL-01,58.62
146,2025-11-23,9830.3,6070.7,852.8,2045.9,426.1,Night,MILL-01,61.75
147,2025-11-24,5876.8,3689.8,489.8,1119.6,204.5,Day,MILL-01,62.79
148,2025-11-25,7855.8,4700.7,655.4,1446.3,481.3,Night,MILL-01,59.84
149,2025-11-26,10326.5,6028.7,974.5,1888.9,726.0,Night,MILL-02,58.38
150,2025-11-27,10072.9,6413.7,943.2,2213.4,455.2,Day,MILL-01,63.67
151,2025-11-28,8495.1,5064.3,682.1,1569.6,534.3,Night,MILL-01,59.61
152,2025-11-29,8628.5,5260.4,771.3,1872.3,444.0,Day,MILL-02,60.97
153,2025-11-30,10720.4,6660.1,969.0,2297.6,558.7,Night,MILL-01,62.13
154,2025-12-01,8057.5,4756.2,653.2,1706.8,409.1,Night,MILL-02,59.03
155,2025-12-02,10060.7,5983.7,972.6,2033.7,614.5,Night,MILL-01,59.48
156,2025-12-03,10859.4,6596.4,896.0,2136.5,528.1,Night,MILL-02,60.74
157,2025-12-04,11760.4,6623.9,973.7,2358.3,475.4,Day,MILL-01,56.32
158,2025-12-05,12966.1,7585.5,1226.0,2686.2,686.0,Night,MILL-01,58.5
159,2025-12-06,12172.0,6855.5,1094.2,2604.4,858.0,Day,MILL-01,56.32
160,2025-12-07,10116.6,5756.1,870.3,1828.5,727.5,Night,MILL-01,56.9
161,2025-12-08,9818.4,6113.9,935.2,1846.4,434.8,Day,MILL-01,62.27
162,2025-12-09,8543.5,5132.6,738.4,1592.4,353.1,Day,MILL-02,60.08
163,2025-12-10,9905.1,5960.5,858.0,1829.9,589.0,Day,MILL-02,60.18
164,2025-12-11,10487.9,6783.6,905.1,2115.1,405.4,Day,MILL-02,64.68
165,2025-12-12,12758.5,7940.2,1222.4,2395.4,582.3,Night,MILL-01,62.23
166,2025-12-13,11053.5,6552.5,989.0,2343.2,653.1,Day,MILL-01,59.28
167,2025-12-14,11253.4,6841.1,962.1,2271.4,475.4,Night,MILL-01,60.79
168,2025-12-15,7442.6,4277.2,739.3,1387.3,502.4,Day,MILL-01,57.47
169,2025-12-16,10688.8,6425.4,857.6,2175.3,597.6,Day,MILL-01,60.11
170,2025-12-17,9947.9,5703.9,931.1,2056.9,748.2,Night,MILL-02,57.34
171,2025-12-18,9433.6,5616.9,829.8,1815.1,499.0,Night,MILL-01,59.54
172,2025-12-19,10142.5,6125.0,829.4,2199.8,558.9,Night,MILL-01,60.39
173,2025-12-20,8691.6,5469.8,770.1,1706.9,451.4,Day,MILL-02,62.93
174,2025-12-21,9189.5,5538.9,753.3,1881.7,353.9,Day,MILL-01,60.27
175,2025-12-22,9171.7,5937.8,913.2,1971.6,482.4,Night,MILL-02,64.74
176,2025-12-23,9135.5,5451.0,913.2,1738.9,610.3,Night,MILL-01,59.67
177,2025-12-24,10002.8,6108.1,862.1,2191.2,457.5,Day,MILL-02,61.06
178,2025-12-25,9680.5,5931.0,877.5,1927.5,416.7,Day,MILL-01,61.27
179,2025-12-26,9914.1,5950.0,843.3,2163.5,326.4,Night,MILL-02,60.02
180,2025-12-27,8610.4,4824.8,728.9,1719.1,602.9,Night,MILL-02,56.03
181,2025-12-28,8011.4,4755.2,752.1,1495.4,558.1,Night,MILL-02,59.36
182,2025-12-29,6239.1,3634.7,606.3,1154.6,357.7,Night,MILL-01,58.26
183,2025-12-30,10499.2,6185.3,931.2,2094.8,803.1,Night,MILL-01,58.91
184,2025-12-31,14324.9,8329.8,1343.5,2639.7,1003.1,Night,MILL-01,58.15
185,2026-01-01,8045.3,4678.9,745.6,1731.4,591.0,Day,MILL-01,58.16
186,2026-01-02,11590.2,6850.5,1012.1,2365.1,697.8,Night,MILL-01,59.11
187,2026-01-03,9513.2,5908.3,849.5,2092.0,545.6,Night,MILL-02,62.11
188,2026-01-04,11950.9,7114.5,1141.8,2528.1,786.7,Night,MILL-02,59.53
189,2026-01-05,8935.3,5192.5,889.2,1918.7,658.4,Day,MILL-01,58.11
190,2026-01-06,13275.9,8009.1,1206.9,2416.8,911.6,Day,MILL-01,60.33
191,2026-01-07,9571.0,6234.0,859.8,1788.6,465.7,Night,MILL-01,65.13
192,2026-01-08,8648.4,5245.5,794.0,1767.8,339.4,Day,MILL-01,60.65
193,2026-01-09,8270.2,4979.4,709.4,1798.9,601.6,Night,MILL-02,60.21
194,2026-01-10,9222.7,5458.3,841.0,1729.2,483.5,Night,MILL-02,59.18
195,2026-01-11,11479.0,6614.4,1111.3,2214.8,806.7,Night,MILL-02,57.62
196,2026-01-12,9040.5,5512.5,738.2,1859.4,499.2,Night,MILL-02,60.98
197,2026-01-13,7000.7,4162.3,630.2,1387.8,333.2,Night,MILL-02,59.46
198,2026-01-14,10554.0,6350.0,1049.7,2012.3,706.5,Day,MILL-01,60.17
199,2026-01-15,9009.2,5570.6,899.8,1884.3,735.8,Day,MILL-01,61.83
200,2026-01-16,6555.8,3919.5,573.0,1185.3,372.0,Day,MILL-01,59.79
201,2026-01-17,10319.1,6298.8,1013.6,1924.2,516.8,Day,MILL-02,61.04
202,2026-01-18,11606.5,6706.9,1050.2,2354.8,826.5,Night,MILL-01,57.79
203,2026-01-19,10227.2,6254.3,907.2,1961.4,353.5,Day,MILL-02,61.15
204,2026-01-20,7185.0,4323.5,674.6,1514.5,311.1,Night,MILL-01,60.17
205,2026-01-21,9808.5,6255.2,847.8,1862.2,333.6,Night,MILL-02,63.77
206,2026-01-22,10059.8,5849.6,838.3,2023.5,587.8,Night,MILL-01,58.15
207,2026-01-23,11348.7,6715.8,1005.9,2248.4,631.1,Night,MILL-01,59.18
208,2026-01-24,8405.6,5042.3,765.9,1622.9,444.3,Day,MILL-01,59.99
209,2026-01-25,13790.2,8167.8,1253.3,2890.3,901.6,Night,MILL-01,59.23
210,2026-01-26,10908.9,6528.0,967.0,2143.7,753.6,Day,MILL-02,59.84
211,2026-01-27,9731.2,5952.3,861.8,1880.3,355.3,Day,MILL-01,61.17
212,2026-01-28,7764.0,4585.7,716.2,1626.7,530.6,Day,MILL-02,59.06
213,2026-01-29,10492.1,6479.7,1021.0,2013.0,422.0,Day,MILL-02,61.76
214,2026-01-30,12097.9,6886.7,1109.0,2540.6,645.5,Day,MILL-02,56.92
215,2026-01-31,8728.0,5210.6,867.8,1612.2,690.9,Night,MILL-01,59.7
216,2026-02-01,10918.3,6639.5,968.2,2370.8,667.3,Night,MILL-02,60.81
217,2026-02-02,8641.4,5182.8,752.5,1868.6,660.7,Night,MILL-02,59.98
218,2026-02-03,8891.1,5544.0,887.5,1768.4,540.1,Day,MILL-01,62.35
219,2026-02-04,8552.1,5271.5,837.4,1814.0,335.1,Night,MILL-02,61.64
220,2026-02-05,7220.9,4522.1,614.4,1548.1,497.0,Night,MILL-02,62.63
221,2026-02-06,8081.6,5021.3,723.1,1517.3,346.7,Night,MILL-01,62.13
222,2026-02-07,9163.0,5506.7,771.1,1887.1,687.5,Day,MILL-02,60.1
223,2026-02-08,9694.4,6117.9,921.3,1799.3,491.6,Day,MILL-02,63.11
224,2026-02-09,10905.9,6755.2,1063.2,2021.8,447.2,Night,MILL-02,61.94
225,2026-02-10,10988.8,6258.5,1077.5,2401.0,662.7,Night,MILL-02,56.95
226,2026-02-11,6876.0,4090.9,622.2,1390.3,464.5,Day,MILL-02,59.5
227,2026-02-12,6951.4,3945.0,689.5,1374.7,452.3,Day,MILL-02,56.75
228,2026-02-13,10390.6,5764.7,1017.1,2067.8,757.6,Night,MILL-02,55.48
229,2026-02-14,10297.9,6220.2,994.2,2201.5,614.0,Day,MILL-01,60.4
230,2026-02-15,9301.0,5708.9,844.3,1840.2,561.4,Night,MILL-02,61.38
231,2026-02-16,13314.6,7868.3,1102.2,2398.4,566.6,Day,MILL-02,59.1
232,2026-02-17,8349.1,4844.9,698.2,1507.5,562.5,Day,MILL-01,58.03
233,2026-02-18,7337.1,4333.9,628.8,1460.4,573.2,Day,MILL-02,59.07
234,2026-02-19,8718.7,5711.6,749.4,1728.4,332.3,Night,MILL-02,65.51
235,2026-02-20,10966.0,6587.4,892.3,2392.8,446.7,Day,MILL-01,60.07
236,2026-02-21,12671.0,7645.5,1107.6,2374.2,674.0,Day,MILL-01,60.34
237,2026-02-22,12685.6,8184.1,1151.4,2619.4,505.1,Day,MILL-01,64.51
238,2026-02-23,9985.4,6218.9,951.0,2185.8,345.5,Night,MILL-01,62.28
239,2026-02-24,10901.5,6170.9,922.5,2184.2,779.5,Day,MILL-02,56.61
240,2026-02-25,6581.3,3774.0,586.5,1231.2,393.3,Day,MILL-02,57.34
241,2026-02-26,10285.1,6464.2,948.4,2001.1,447.1,Night,MILL-02,62.85
242,2026-02-27,6724.8,3965.8,564.2,1255.0,462.3,Night,MILL-02,58.97
243,2026-02-28,4819.0,2950.9,441.4,1036.5,367.5,Day,MILL-01,61.23
244,2026-03-01,9423.9,5577.8,868.2,1906.6,589.6,Day,MILL-01,59.19
245,2026-03-02,7544.5,4551.1,716.8,1460.3,504.0,Night,MILL-01,60.32
246,2026-03-03,12436.0,7269.8,1051.3,2634.1,755.6,Day,MILL-01,58.46
247,2026-03-04,9026.8,5011.6,830.0,1795.4,549.9,Day,MILL-01,55.52
248,2026-03-05,8408.7,4886.1,673.7,1614.8,557.6,Day,MILL-02,58.11
249,2026-03-06,11033.9,6875.9,1038.7,2305.0,407.5,Night,MILL-01,62.32
250,2026-03-07,11568.3,7047.7,1003.9,2461.4,443.1,Day,MILL-02,60.92
251,2026-03-08,7703.4,4543.3,670.0,1621.9,273.5,Night,MILL-01,58.98
252,2026-03-09,9038.0,5334.9,790.4,1907.5,538.7,Day,MILL-01,59.03
253,2026-03-10,8646.0,5240.7,835.8,1800.3,520.9,Day,MILL-01,60.61
254,2026-03-11,7782.0,4953.9,689.4,1554.6,282.0,Night,MILL-02,63.66
255,2026-03-12,10202.5,5828.5,919.5,1846.9,755.4,Day,MILL-02,57.13
256,2026-03-13,6703.4,4141.3,552.6,1304.1,301.6,Night,MILL-02,61.78
257,2026-03-14,9636.1,5913.4,942.4,1985.4,537.1,Night,MILL-02,61.37
258,2026-03-15,11471.8,6722.1,984.6,2124.0,829.7,Day,MILL-01,58.6
259,2026-03-16,9502.6,5495.2,831.5,1948.4,648.5,Night,MILL-01,57.83
260,2026-03-17,12679.6,7705.7,1048.5,2695.2,784.8,Night,MILL-02,60.77
261,2026-03-18,8141.8,4695.9,733.8,1493.5,627.4,Day,MILL-02,57.68
262,2026-03-19,9791.3,6147.8,855.5,1788.2,634.5,Day,MILL-01,62.79
263,2026-03-20,10354.5,6184.2,891.3,2050.1,597.2,Night,MILL-02,59.72
264,2026-03-21,9174.2,5601.7,748.8,1793.5,567.7,Night,MILL-01,61.06
265,2026-03-22,8928.8,5588.8,765.1,1899.8,329.0,Day,MILL-01,62.59
266,2026-03-23,11791.0,6927.2,979.3,2153.6,482.5,Day,MILL-01,58.75
267,2026-03-24,9772.1,5482.5,896.8,2067.7,581.8,Night,MILL-02,56.1
268,2026-03-25,8167.0,4653.4,721.1,1745.2,329.4,Day,MILL-01,56.98
269,2026-03-26,7460.3,4732.4,729.6,1599.2,277.4,Night,MILL-02,63.43
270,2026-03-27,13934.4,8326.3,1191.4,2907.7,840.0,Night,MILL-01,59.75
271,2026-03-28,10482.9,6063.2,926.8,2128.9,757.9,Day,MILL-02,57.84
272,2026-03-29,7285.9,4429.6,695.8,1437.7,300.1,Day,MILL-02,60.8
273,2026-03-30,9588.6,5835.9,894.0,1845.2,455.5,Day,MILL-02,60.86
274,2026-03-31,8779.5,5124.5,865.5,1658.5,698.6,Night,MILL-02,58.37
275,2026-04-01,8203.7,4921.5,669.6,1763.8,609.0,Day,MILL-01,59.99
276,2026-04-02,10409.2,6615.4,1010.3,2004.8,627.7,Night,MILL-02,63.55
277,2026-04-03,10929.1,6502.3,910.6,2032.6,646.1,Day,MILL-02,59.5
278,2026-04-04,8702.0,4992.7,860.9,1652.2,535.0,Night,MILL-02,57.37
279,2026-04-05,10771.5,6454.0,1020.4,2136.2,637.2,Night,MILL-02,59.92
280,2026-04-06,11245.7,6989.6,979.9,2159.1,485.7,Night,MILL-01,62.15
281,2026-04-07,11563.1,7263.4,1067.2,2474.1,662.8,Day,MILL-01,62.82
282,2026-04-08,10618.5,6341.5,997.9,2020.6,623.2,Day,MILL-01,59.72
283,2026-04-09,9975.3,5632.6,860.8,1816.4,742.0,Day,MILL-01,56.47
284,2026-04-10,10153.3,6191.6,884.8,2035.8,667.4,Night,MILL-01,60.98
285,2026-04-11,10490.5,6059.1,1033.1,2169.6,788.8,Night,MILL-01,57.76
286,2026-04-12,9626.2,5847.8,778.2,2081.9,535.7,Day,MILL-01,60.75
287,2026-04-13,7445.9,4693.8,665.5,1587.8,252.7,Day,MILL-01,63.04
288,2026-04-14,11026.9,6917.4,1090.6,2253.2,503.3,Night,MILL-02,62.73
289,2026-04-15,10203.9,6327.8,958.3,2214.0,702.1,Night,MILL-01,62.01
290,2026-04-16,6967.3,4101.9,580.6,1260.6,258.7,Day,MILL-01,58.87
291,2026-04-17,11460.4,6458.5,1131.6,2139.4,719.5,Day,MILL-01,56.35
292,2026-04-18,9712.4,5319.2,880.4,1852.2,683.1,Day,MILL-02,54.77
293,2026-04-19,9377.2,5733.8,849.8,1841.0,426.1,Night,MILL-01,61.15
294,2026-04-20,7574.4,4396.7,699.6,1581.1,369.1,Night,MILL-01,58.05
295,2026-04-21,6371.7,3989.1,592.1,1389.8,471.1,Day,MILL-02,62.61
296,2026-04-22,8853.6,4890.2,764.0,1841.6,591.1,Night,MILL-01,55.23
297,2026-04-23,10101.5,6374.6,881.3,2114.9,387.4,Day,MILL-01,63.11
298,2026-04-24,6188.8,3853.6,576.3,1272.8,266.4,Night,MILL-01,62.27
299,2026-04-25,12843.5,7323.1,1252.6,2788.7,698.0,Night,MILL-01,57.02
300,2026-04-26,12381.0,7311.6,1041.2,2412.3,762.1,Day,MILL-01,59.06
301,2026-04-27,10896.8,6503.5,958.7,2156.7,800.4,Night,MILL-02,59.68
302,2026-04-28,7723.5,4612.5,722.7,1564.2,301.5,Night,MILL-02,59.72
303,2026-04-29,10037.9,5969.7,1001.0,2114.8,782.9,Day,MILL-02,59.47
304,2026-04-30,8844.3,5511.2,768.9,1897.1,679.8,Day,MILL-02,62.31
305,2026-05-01,6633.5,4226.8,585.8,1414.8,326.4,Day,MILL-01,63.72
306,2026-05-02,10437.1,6189.1,975.3,1984.0,485.5,Night,MILL-01,59.3
